

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1700 ;;		 -> STR_6(3), 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1703 ;;		 -> writeIntLCD@buffer(4), 
  1704 ;;  tmpval          4    0        struct .
  1705 ;;  val             2    9[BANK0 ] unsigned int 
  1706 ;;  cp              2    0        PTR const unsigned char 
  1707 ;;  len             2    0        unsigned int 
  1708 ;;  c               1   12[BANK0 ] unsigned char 
  1709 ;;  prec            1    8[BANK0 ] char 
  1710 ;;  flag            1    7[BANK0 ] unsigned char 
  1711 ;;  ap              1    6[BANK0 ] PTR void [1]
  1712 ;;		 -> ?_sprintf(2), 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  2    0[BANK0 ] int 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       3       0       0       0
  1723 ;;      Locals:         0       7       0       0       0
  1724 ;;      Temps:          0       3       0       0       0
  1725 ;;      Totals:         0      13       0       0       0
  1726 ;;Total ram usage:       13 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    1
  1729 ;; This function calls:
  1730 ;;		___lwdiv
  1731 ;;		___lwmod
  1732 ;; This function is called by:
  1733 ;;		_writeIntLCD
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _sprintf
  1739  04D6                     _sprintf:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1743                           ;sprintf@sp stored from wreg
  1744  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1745  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1746  04D8  00CC               	movwf	sprintf@sp
  1747  04D9                     l1614:	
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1750  04D9  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1751  04DA  00C4               	movwf	??_sprintf
  1752  04DB  0844               	movf	??_sprintf,w
  1753  04DC  00C7               	movwf	sprintf@ap
  1754                           
  1755                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1756  04DD  2DA7               	goto	l1666
  1757  04DE                     l1616:	
  1758                           
  1759                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1760  04DE  3025               	movlw	37
  1761  04DF  064D               	xorwf	sprintf@c,w
  1762  04E0  1903               	btfsc	3,2
  1763  04E1  2CE3               	goto	u961
  1764  04E2  2CE4               	goto	u960
  1765  04E3                     u961:	
  1766  04E3  2CF0               	goto	l1622
  1767  04E4                     u960:	
  1768  04E4                     l1618:	
  1769                           
  1770                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1771  04E4  084D               	movf	sprintf@c,w
  1772  04E5  00C4               	movwf	??_sprintf
  1773  04E6  084C               	movf	sprintf@sp,w
  1774  04E7  0084               	movwf	4
  1775  04E8  0844               	movf	??_sprintf,w
  1776  04E9  1383               	bcf	3,7	;select IRP bank0
  1777  04EA  0080               	movwf	0
  1778  04EB                     l1620:	
  1779  04EB  3001               	movlw	1
  1780  04EC  00C4               	movwf	??_sprintf
  1781  04ED  0844               	movf	??_sprintf,w
  1782  04EE  07CC               	addwf	sprintf@sp,f
  1783                           
  1784                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1785  04EF  2DA7               	goto	l1666
  1786  04F0                     l1622:	
  1787                           
  1788                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1789  04F0  01C8               	clrf	sprintf@flag
  1790  04F1                     l1626:	
  1791                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1792                           
  1793  04F1  3001               	movlw	1
  1794  04F2  07C1               	addwf	sprintf@f,f
  1795  04F3  30FF               	movlw	-1
  1796  04F4  0741               	addwf	sprintf@f,w
  1797  04F5  0084               	movwf	4
  1798  04F6  120A  118A  200D  120A  118A  	fcall	stringdir
  1799  04FB  00CD               	movwf	sprintf@c
  1800  04FC  00C4               	movwf	??_sprintf
  1801  04FD  01C5               	clrf	??_sprintf+1
  1802                           
  1803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1804                           ; Switch size 1, requested type "simple"
  1805                           ; Number of cases is 1, Range of values is 0 to 0
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte            4     3 (average)
  1809                           ; direct_byte           11     8 (fixed)
  1810                           ; jumptable            260     6 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812  04FE  0845               	movf	??_sprintf+1,w
  1813  04FF  3A00               	xorlw	0	; case 0
  1814  0500  1903               	skipnz
  1815  0501  2D03               	goto	l1982
  1816  0502  2DA7               	goto	l1666
  1817  0503                     l1982:	
  1818                           
  1819                           ; Switch size 1, requested type "simple"
  1820                           ; Number of cases is 3, Range of values is 0 to 105
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte           10     6 (average)
  1824                           ; jumptable            260     6 (fixed)
  1825                           ;	Chosen strategy is simple_byte
  1826  0503  0844               	movf	??_sprintf,w
  1827  0504  3A00               	xorlw	0	; case 0
  1828  0505  1903               	skipnz
  1829  0506  2DB9               	goto	l1668
  1830  0507  3A64               	xorlw	100	; case 100
  1831  0508  1903               	skipnz
  1832  0509  2D0E               	goto	l1628
  1833  050A  3A0D               	xorlw	13	; case 105
  1834  050B  1903               	skipnz
  1835  050C  2D0E               	goto	l1628
  1836  050D  2DA7               	goto	l1666
  1837  050E                     l1628:	
  1838                           
  1839                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1840  050E  0847               	movf	sprintf@ap,w
  1841  050F  0084               	movwf	4
  1842  0510  1383               	bcf	3,7	;select IRP bank0
  1843  0511  0800               	movf	0,w
  1844  0512  00CA               	movwf	sprintf@val
  1845  0513  0A84               	incf	4,f
  1846  0514  0800               	movf	0,w
  1847  0515  00CB               	movwf	sprintf@val+1
  1848  0516                     l1630:	
  1849  0516  3002               	movlw	2
  1850  0517  00C4               	movwf	??_sprintf
  1851  0518  0844               	movf	??_sprintf,w
  1852  0519  07C7               	addwf	sprintf@ap,f
  1853  051A                     l1632:	
  1854                           
  1855                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1856  051A  1FCB               	btfss	sprintf@val+1,7
  1857  051B  2D1D               	goto	u971
  1858  051C  2D1E               	goto	u970
  1859  051D                     u971:	
  1860  051D  2D27               	goto	l1638
  1861  051E                     u970:	
  1862  051E                     l1634:	
  1863                           
  1864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1865  051E  3003               	movlw	3
  1866  051F  00C4               	movwf	??_sprintf
  1867  0520  0844               	movf	??_sprintf,w
  1868  0521  04C8               	iorwf	sprintf@flag,f
  1869  0522                     l1636:	
  1870                           
  1871                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1872  0522  09CA               	comf	sprintf@val,f
  1873  0523  09CB               	comf	sprintf@val+1,f
  1874  0524  0ACA               	incf	sprintf@val,f
  1875  0525  1903               	skipnz
  1876  0526  0ACB               	incf	sprintf@val+1,f
  1877  0527                     l1638:	
  1878                           
  1879                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1880  0527  01CD               	clrf	sprintf@c
  1881  0528  0ACD               	incf	sprintf@c,f
  1882  0529                     l1644:	
  1883                           
  1884                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1885  0529  084D               	movf	sprintf@c,w
  1886  052A  00C4               	movwf	??_sprintf
  1887  052B  0744               	addwf	??_sprintf,w
  1888  052C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1889  052D  0084               	movwf	4
  1890  052E  120A  118A  200D  120A  118A  	fcall	stringdir
  1891  0533  00C5               	movwf	??_sprintf+1
  1892  0534  120A  118A  200D  120A  118A  	fcall	stringdir
  1893  0539  00C6               	movwf	??_sprintf+2
  1894  053A  0846               	movf	??_sprintf+2,w
  1895  053B  024B               	subwf	sprintf@val+1,w
  1896  053C  1D03               	skipz
  1897  053D  2D40               	goto	u985
  1898  053E  0845               	movf	??_sprintf+1,w
  1899  053F  024A               	subwf	sprintf@val,w
  1900  0540                     u985:	
  1901  0540  1803               	skipnc
  1902  0541  2D43               	goto	u981
  1903  0542  2D44               	goto	u980
  1904  0543                     u981:	
  1905  0543  2D45               	goto	l1648
  1906  0544                     u980:	
  1907  0544  2D4F               	goto	l1650
  1908  0545                     l1648:	
  1909  0545  3001               	movlw	1
  1910  0546  00C4               	movwf	??_sprintf
  1911  0547  0844               	movf	??_sprintf,w
  1912  0548  07CD               	addwf	sprintf@c,f
  1913  0549  3005               	movlw	5
  1914  054A  064D               	xorwf	sprintf@c,w
  1915  054B  1D03               	btfss	3,2
  1916  054C  2D4E               	goto	u991
  1917  054D  2D4F               	goto	u990
  1918  054E                     u991:	
  1919  054E  2D29               	goto	l1644
  1920  054F                     u990:	
  1921  054F                     l1650:	
  1922                           
  1923                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1924  054F  0848               	movf	sprintf@flag,w
  1925  0550  3903               	andlw	3
  1926  0551  1903               	btfsc	3,2
  1927  0552  2D54               	goto	u1001
  1928  0553  2D55               	goto	u1000
  1929  0554                     u1001:	
  1930  0554  2D60               	goto	l1656
  1931  0555                     u1000:	
  1932  0555                     l1652:	
  1933                           
  1934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1935  0555  302D               	movlw	45
  1936  0556  00C4               	movwf	??_sprintf
  1937  0557  084C               	movf	sprintf@sp,w
  1938  0558  0084               	movwf	4
  1939  0559  0844               	movf	??_sprintf,w
  1940  055A  1383               	bcf	3,7	;select IRP bank0
  1941  055B  0080               	movwf	0
  1942  055C                     l1654:	
  1943  055C  3001               	movlw	1
  1944  055D  00C4               	movwf	??_sprintf
  1945  055E  0844               	movf	??_sprintf,w
  1946  055F  07CC               	addwf	sprintf@sp,f
  1947  0560                     l1656:	
  1948                           
  1949                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1950  0560  084D               	movf	sprintf@c,w
  1951  0561  00C4               	movwf	??_sprintf
  1952  0562  0844               	movf	??_sprintf,w
  1953  0563  00C9               	movwf	sprintf@prec
  1954                           
  1955                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1956  0564  2D9E               	goto	l1664
  1957  0565                     l1658:	
  1958                           
  1959                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1960  0565  300A               	movlw	10
  1961  0566  00F8               	movwf	___lwmod@divisor
  1962  0567  3000               	movlw	0
  1963  0568  00F9               	movwf	___lwmod@divisor+1
  1964  0569  0849               	movf	sprintf@prec,w
  1965  056A  00C4               	movwf	??_sprintf
  1966  056B  0744               	addwf	??_sprintf,w
